name,period,mass
11 Com b,326.03,19.4
11 UMi b,516.22,10.5
14 And b,185.84,4.8
14 Her b,1796.4,4.74
16 Cyg B b,800.8,1.5
17 Sco b,578.38,4.32
18 Del b,993.3,10.3
24 Boo b,30.3506,0.91
24 Sex b,452.8,1.99
24 Sex c,883,0.86
30 Ari B b,345.4,6.6
4 UMa b,269.3,7.1
42 Dra b,479.1,3.88
47 UMa b,1100.8,2.76
47 UMa c,7586,1.34
47 UMa d,19000,1.51
51 Peg b,4.231,0.46
55 Cnc b,14.67,0.784
55 Cnc c,44.4175,0.1714
55 Cnc d,5574.2,3.12
55 Cnc e,2.808,0.045
55 Cnc f,262,0.141
6 Lyn b,934.3,2.01
61 Vir b,4.215,0.016
61 Vir c,38.0957,0.0507
61 Vir d,123.01,0.072
7 CMa b,796,2.46
7 CMa c,996,0.87
70 Vir b,116.69335,7.23
75 Cet b,691.9,3
8 UMi b,93.4,1.31
81 Cet b,952.7,5.3
91 Aqr b,181.4,3.2
alf Ari b,380.8,1.8
alf Tau b,628.96,6.47
BD-00 4475 b,723.2,25.05
BD-06 1339 b,3.8728,0.027
BD-06 1339 c,125.94,0.17
BD-08 2823 b,5.6,0.04
BD-08 2823 c,237.6,0.33
BD-10 3166 b,3.487905,0.449
BD-11 4672 b,1667,0.53
BD-11 4672 c,74.2,0.04836
BD-13 2130 b,714.3,10.6
BD-17 63 b,655.6,5.1
BD+03 2562 b,481.9,6.4
BD+14 4559 b,268.94,1.04
BD+15 2375 b,153.22,1.061
BD+15 2940 b,137.48,1.11
BD+20 2457 b,379.63,21.42
BD+20 2457 c,621.99,12.47
BD+20 274 b,578.2,4.2
BD+45 564 b,307.88,1.36
BD+48 738 b,392.6,0.91
BD+48 740 b,733,1.7
BD+49 828 b,2590,1.6
BD+55 362 b,265.59,0.72
BD+63 1405 b,1198.48,3.96
bet Cnc b,605.2,7.8
bet Pic c,1200,9
bet UMi b,522.3,6.1
CD Cet b,2.2907,0.01243
CI Tau b,8.9891,11.6
CoRoT-20 c,1675,17
CoRoT-7 c,3.7,0.043
CoRoT-7 d,8.966,0.05393
DMPP-1 b,18.57,0.07636
DMPP-1 c,6.584,0.0302
DMPP-1 d,2.882,0.01054
DMPP-1 e,5.516,0.01299
DMPP-2 b,5.2072,0.437
DMPP-3 A b,6.6736,0.00812
eps CrB b,417.9,6.7
eps Eri b,2690,0.78
eps Ind A b,16510,3.25
eps Tau b,594.9,7.6
G 264-012 b,2.30538,0.00787
G 264-012 c,8.0518,0.0118
gam 1 Leo b,428.5,8.78
gam Cep b,905.574,1.7
gam Lib b,415.2,1.02
gam Lib c,964.6,4.58
gam Psc b,555.1,1.34
GJ 1061 b,3.204,0.00431
GJ 1061 c,6.689,0.00547
GJ 1061 d,13.031,0.00516
GJ 1132 c,8.929,0.00831
GJ 1148 b,41.397,0.298
GJ 1148 c,535.9,0.26
GJ 1265 b,3.6511,0.02328
GJ 15 A b,11.4433,0.01683
GJ 15 A c,7600,0.11327
GJ 160.2 b,5.2354,0.03209
GJ 163 b,8.63182,0.03335
GJ 163 c,25.63058,0.0214
GJ 163 d,603.95116,0.0925
GJ 179 b,2333,0.752
GJ 180 b,17.38,0.02611
GJ 180 c,24.329,0.02014
GJ 180 d,106.3,0.02379
GJ 2056 b,69.971,0.05097
GJ 229 A c,121.995,0.02287
GJ 229 b,526.115,0.02667
GJ 251 b,14.238,0.01259
GJ 27.1 b,15.819,0.0409
GJ 273 b,18.6498,0.00909
GJ 273 c,4.7234,0.00371
GJ 3021 b,133.71,3.37
GJ 3082 b,11.949,0.0258
GJ 3138 b,1.22003,0.0056
GJ 3138 c,5.974,0.01315
GJ 3138 d,257.8,0.03304
GJ 317 b,695.66,1.75282
GJ 317 c,10000,2
GJ 328 b,4100,2.3
GJ 3293 b,30.6,0.081
GJ 3293 c,123.75,0.081
GJ 3293 d,48.1345,0.02391
GJ 3293 e,13.2543,0.01032
GJ 3323 b,5.3636,0.00636
GJ 3323 c,40.54,0.00727
GJ 3341 b,14.207,0.0208
GJ 338 B b,24.45,0.03231
GJ 3470 b,3.33714,0.044
GJ 3473 c,15.509,0.02331
GJ 3512 b,203.69,0.46
GJ 3512 c,1599.6,0.2
GJ 357 c,9.1247,0.0107
GJ 357 d,55.661,0.01919
GJ 3634 b,2.64561,0.026
GJ 3779 b,3.0232,0.02517
GJ 3929 c,15.04,0.01797
GJ 393 b,7.02679,0.00538
GJ 3942 b,6.905,0.02246
GJ 3998 b,2.64977,0.00777
GJ 3998 c,13.74,0.0197
GJ 411 b,12.9532,0.00941
GJ 414 A b,51.625,0.0322
GJ 414 A c,749.83,0.16937
GJ 422 b,26.161,0.03115
GJ 4276 b,13.352,0.05213
GJ 433 b,7.3709,0.018
GJ 433 c,5094.105,0.10201
GJ 433 d,36.059,0.01643
GJ 436 b,2.6441,0.067
GJ 480 b,9.567,0.04153
GJ 486 b,1.467119,0.00887
GJ 514 b,140.43,0.01636
GJ 536 b,8.708,0.02051
GJ 581 b,5.36879,0.0511
GJ 581 c,12.9292,0.017
GJ 581 e,3.153,0.00521
GJ 625 b,14.628,0.00887
GJ 649 b,604.8,0.275
GJ 667 C b,7.20066,0.01789
GJ 667 C c,28.155,0.0143
GJ 667 C e,62.24,0.008
GJ 667 C f,39.026,0.008
GJ 667 C g,256.2,0.014
GJ 674 b,4.6938,0.035
GJ 676 A b,1056.80005,4.96
GJ 676 A c,7337,6.8
GJ 676 A d,3.6005,0.014
GJ 676 A e,35.39,0.025
GJ 682 b,17.478,0.01384
GJ 682 c,57.32,0.02737
GJ 685 b,24.16,0.02832
GJ 687 b,38.152,0.0553
GJ 687 c,727.562,0.05034
GJ 720 A b,19.466,0.04292
GJ 740 b,2.37756,0.00931
GJ 832 b,3657,0.68
GJ 832 c,35.68,0.017
GJ 849 b,1940,0.891
GJ 849 c,7068,0.702
GJ 86 b,15.76491,3.91
GJ 876 b,61.1166,2.2756
GJ 876 c,30.455,0.79
GJ 876 d,1.938,0.02536
GJ 876 e,124.5,0.05217
GJ 887 b,9.262,0.01321
GJ 887 c,21.789,0.02391
GJ 9066 b,241.883,0.09722
GJ 9066 c,771.36,0.21
GJ 96 b,73.94,0.06186
GJ 9689 b,18.27,0.03036
Gl 378 b,3.822,0.04097
Gl 49 b,13.8508,0.01771
Gl 686 b,15.53209,0.02234
HAT-P-11 c,3407,1.59519
HAT-P-13 c,446.27,14.28
HAT-P-17 c,5584,3.4
HAT-P-44 c,872.2,4
HATS-59 c,1422,12.7
HD 100655 b,157.57001,1.61
HD 100777 b,383.70001,1.03
HD 10180 c,5.75979,0.04122
HD 10180 d,16.3579,0.03697
HD 10180 e,49.748,0.0805
HD 10180 f,122.76,0.0752
HD 10180 g,604.67,0.0732
HD 10180 h,2222,0.203
HD 101930 b,70.46,0.25
HD 102117 b,20.8133,0.17
HD 102195 b,4.11434,0.488
HD 102272 b,127.58,4.94
HD 102329 b,778.1,5.9
HD 102329 c,1123,1.52
HD 102365 b,122.1,0.05
HD 102843 b,3090.942,0.35837
HD 102956 b,6.495,0.96
HD 103197 b,47.84,0.09
HD 103720 b,4.5557,0.62
HD 103774 b,5.8881,0.367
HD 103891 b,1919,1.44
HD 103949 b,120.878,0.03524
HD 104067 b,55.828,0.203
HD 10442 b,1053.2,1.53
HD 104985 b,199.505,8.3
HD 105779 b,2412,0.64
HD 106252 b,1600,7.56
HD 106270 b,2890,11
HD 10647 b,1003,0.93
HD 106515 A b,3630,9.61
HD 10697 b,1076.4,6.38
HD 107148 b,77.181,0.203
HD 107148 c,18.3267,0.0626
HD 108147 b,10.901,0.4
HD 108341 b,1129,3.5
HD 108863 b,443.4,2.6
HD 108874 b,397.5,1.71
HD 108874 c,1743.2,1.139
HD 109246 b,68.27,0.77
HD 109271 b,7.8543,0.054
HD 109271 c,30.93,0.076
HD 109286 b,520.1,2.99
HD 109749 b,5.24,0.28
HD 10975 b,283.8,0.45
HD 110014 b,936.4,13.67
HD 110113 c,6.744,0.03304
HD 111232 b,1143,6.8
HD 111591 b,1056.4,4.4
HD 111998 b,825.9,4.51
HD 112640 b,613.2,5
HD 113337 b,324,2.83
HD 113538 b,663.2,0.36
HD 113538 c,1818,0.93
HD 113996 b,610.2,6.3
HD 114386 b,937.70001,1.14
HD 114613 b,4000,0.357
HD 114729 b,1135,0.84
HD 114762 b,83.9151,10.69
HD 114783 b,501,1
HD 114783 c,4340,0.659
HD 11506 b,1627.5,4.21
HD 11506 c,223.6,0.36
HD 115954 b,3700,8.29
HD 116029 b,670,1.4
HD 116029 c,907,1.27
HD 117207 b,2628,1.9
HD 11755 b,433.70001,5.63
HD 117618 b,25.827,0.178
HD 118203 b,6.1335,2.13
HD 11964 b,2110,0.61
HD 11964 c,37.9196,0.0766
HD 11977 b,711,6.54
HD 120084 b,2082,4.5
HD 121504 b,63.33,1.22
HD 124330 b,270.66,0.75
HD 12484 b,58.83,2.98
HD 125390 b,1756.2,22.16
HD 125595 b,9.6737,0.02
HD 125612 b,559.40485,3.23
HD 125612 c,4.15514,0.055
HD 125612 d,3008,7.2
HD 12648 b,133.60001,1.96
HD 126525 b,960.41,0.237
HD 12661 b,262.709,2.176
HD 12661 c,1708,1.812
HD 126614 b,1253.5,0.356
HD 128311 b,460.1,1.83
HD 128311 c,928.3,3.21
HD 128356 b,298.2,0.89
HD 129445 b,1840,1.6
HD 130322 b,10.721,1.09
HD 131496 b,896,1.8
HD 131664 b,1951,18.15
HD 13167 b,2613,3.31
HD 13189 b,471.60001,10.95
HD 132406 b,974,5.38
HD 132563 b,1544,1.49
HD 133131 A b,649,1.42
HD 133131 A c,3568,0.42
HD 133131 B b,5769,2.5
HD 134060 b,3.2696,0.0318
HD 134060 c,1291.5646,0.0922
HD 134987 b,264.6,1.63
HD 134987 c,5960,0.935
HD 136352 b,11.5824,0.0151
HD 136352 c,27.59221,0.03536
HD 136352 d,107.63,0.03304
HD 136418 b,464.3,2
HD 136925 b,4540,0.84
HD 137388 b,330,0.2
HD 137496 c,479.9,7.66
HD 13808 b,14.1815,0.03524
HD 13808 c,53.753,0.03134
HD 13908 b,19.382,0.865
HD 13908 c,931,5.13
HD 13931 b,4460,1.92
HD 139357 b,1125.7,9.76
HD 14067 b,2850,9
HD 141004 b,15.5083,0.0429
HD 141399 b,94.44,0.451
HD 141399 c,202.08,1.36
HD 141399 d,1074.8,1.263
HD 141399 e,5000,0.66
HD 141937 b,653.22,9.316
HD 142 b,350.3,1.31
HD 142 c,6005,5.3
HD 142022 A b,1928,4.44
HD 142245 b,1299,1.9
HD 142415 b,386.3,1.62
HD 143105 b,2.1974,1.21
HD 143361 b,1086,3
HD 145377 b,103.95,5.76
HD 145457 b,176.3,2.23
HD 145675 c,25000,5.8
HD 145934 b,2790,2.04
HD 1461 b,5.7727,0.024
HD 1461 c,13.5052,0.01759
HD 147018 b,44.236,2.12
HD 147018 c,1008,6.56
HD 147379 b,86.78,0.08983
HD 147513 b,528.4,1.21
HD 14787 b,676.6,1.121
HD 147873 b,116.596,5.14
HD 147873 c,491.54,2.3
HD 148156 b,1027,0.85
HD 148164 b,328.55,1.23
HD 148164 c,5062,5.16
HD 148427 b,331.5,0.96
HD 149026 b,2.8766,0.36
HD 149143 b,4.088,1.36
HD 150010 b,562,2.4
HD 1502 b,431.8,3.1
HD 150706 b,5894,2.71
HD 152079 b,2918.92,2.661
HD 152581 b,689,1.5
HD 153950 b,499.4,2.73
HD 154088 b,18.56,0.02077
HD 154345 b,3538,1
HD 154672 b,163.967,4.73
HD 154857 b,409,1.8
HD 154857 c,3452,2.58
HD 155193 b,352.65,0.75
HD 155233 b,885,2
HD 155358 b,194.3,0.85
HD 155358 c,391.9,0.82
HD 156279 b,133.4031,9.5
HD 156279 c,4758,9.45
HD 156411 b,842.2,0.74
HD 156668 b,4.6455,0.013
HD 156668 c,811.3,0.0991
HD 156846 b,359.5546,10.57
HD 158038 b,521,1.53
HD 158259 b,2.178,0.00698
HD 158259 c,3.432,0.01762
HD 158259 d,5.1980814,0.01702
HD 158259 e,7.951,0.01913
HD 158259 f,12.028,0.01932
HD 158996 b,820.2,14
HD 159243 b,12.62,1.13
HD 159243 c,248.4,1.9
HD 159868 b,1184.1,2.218
HD 159868 c,352.3,0.73
HD 1605 b,577.90002,1.16
HD 1605 c,2149,3.62
HD 160691 b,743,1.97
HD 160691 c,4472.967,2.423
HD 160691 d,9.6386,0.03321
HD 160691 e,310.55,0.5219
HD 161178 b,279.3,0.57
HD 16141 b,75.523,0.26
HD 16175 b,995.4,4.77
HD 162020 b,8.4282,9.84
HD 163607 b,75.29,0.77
HD 163607 c,1314,2.29
HD 16417 b,17.24,0.0696
HD 164509 b,282.4,0.48
HD 164595 b,40,0.05078
HD 164604 b,641.472,1.99792
HD 164922 b,1207,0.36497
HD 164922 c,75.817,0.0451
HD 164922 d,12.4584,0.0149
HD 164922 e,41.763,0.0331
HD 165155 b,434.5,2.89
HD 1666 b,270,6.43
HD 166724 b,5144,3.53
HD 167042 b,420.77,1.7
HD 168009 b,15.1479,0.03
HD 168443 b,58.11289,8.02
HD 168443 c,1765.8,16.87
HD 168746 b,6.4045,0.2294
HD 1690 b,533,6.1
HD 169830 b,229.9,2.94
HD 169830 c,2102,4.04
HD 170469 b,1145,0.66
HD 17092 b,359.9,4.6
HD 171028 b,550,1.98
HD 171238 b,1532,2.72
HD 17156 b,21.2167,3.16
HD 173416 b,323.6,2.7
HD 174205 b,582,4.2
HD 175167 b,1290,7.8
HD 175541 b,299.05,0.577
HD 175607 b,29.01,0.02825
HD 17674 b,623.8,0.87
HD 176986 b,6.4898,0.01806
HD 176986 c,16.8191,0.02888
HD 177565 b,44.505,0.04751
HD 177830 b,410.10001,1.69
HD 177830 c,111.163,0.104
HD 178911 B b,71.511,7.35
HD 179079 b,14.479,0.081
HD 179949 b,3.093,0.84
HD 180053 b,213.72,2.194
HD 18015 b,2278,3.18
HD 180314 b,396.03,20.13
HD 180617 b,105.911,0.03843
HD 180902 b,510.9,1.685
HD 181234 b,7504,9.1
HD 181342 b,663,3.3
HD 181433 b,9.37459,0.02335
HD 181433 c,1014.5,0.674
HD 181433 d,7012,0.612
HD 181720 b,956,0.37
HD 183263 b,635.4,3.82
HD 183263 c,5048,9
HD 185269 b,6.8399,1.03
HD 187085 b,1019.74,0.836
HD 187123 b,3.097,0.52
HD 187123 c,3810,1.99
HD 18742 b,772,2.7
HD 188015 b,462.59,1.454
HD 189567 b,14.288,0.02674
HD 189567 c,33.688,0.02202
HD 189733 b,2.22,1.14
HD 190007 b,11.72,0.05179
HD 190360 b,3902,1.33
HD 190360 c,17.1186,0.06381
HD 190647 b,1176.45,1.985
HD 190984 b,4885,3.1
HD 191806 b,1606.3,8.52
HD 191939 e,101.5,0.33981
HD 191939 f,4450,6.49722
HD 192263 b,24.4,0.78
HD 192310 b,74.72,0.0532
HD 192310 c,525.8,0.076
HD 192699 b,351.5,2.5
HD 195019 b,18.27,3.51
HD 196050 b,1378,2.9
HD 196067 b,3638,6.9
HD 19615 b,402,8.5
HD 196885 A b,1346.85,2.96
HD 197037 b,1035.7,0.79
HD 19994 b,535.7,1.68
HD 20003 b,11.8482,0.0367
