name,period,mass
HD 20003 c,33.9239,0.0454
HD 200964 b,613.8,1.85
HD 200964 c,852.5,1.214
HD 202206 c,1383.4,2.44
HD 202696 b,517.8,1.996
HD 202696 c,946.6,1.864
HD 203473 b,1552.9,7.8
HD 2039 b,1183,4.9
HD 204313 b,2024.1,4.28
HD 204313 c,34.905,0.0553
HD 204941 b,1733,0.23
HD 205739 b,279.8,1.37
HD 206255 b,96.045,0.1076
HD 206610 b,673.2,2.036
HD 20781 b,5.3135,0.0061
HD 20781 c,13.8905,0.0168
HD 20781 d,29.158,0.0334
HD 20781 e,85.5073,0.0442
HD 20782 b,597.065,1.43
HD 207832 b,161.97,0.56
HD 207832 c,1155.7,0.73
HD 20794 b,18.33,0.00887
HD 20794 c,43.17,0.00793
HD 20794 d,90.309,0.015
HD 20794 e,147.02,0.01501
HD 208487 b,130.08,0.52
HD 208527 b,875.5,9.9
HD 20868 b,380.85001,1.25
HD 208897 b,352.7,1.4
HD 209458 b,3.525,0.63
HD 210193 b,649.918,0.4817
HD 210277 b,442.943,1.236
HD 210702 b,354.8,1.9
HD 211403 b,223.8,5.54
HD 211810 b,1558,0.67
HD 211970 b,25.201,0.0409
HD 212301 b,2.245715,0.45
HD 212771 b,380.7,2.39
HD 213240 b,951,4.5
HD 213472 b,17000,3.5
HD 213885 c,4.78503,0.06277
HD 21411 b,84.288,0.20734
HD 214823 b,1877,19.2
HD 215152 b,5.75999,0.00572
HD 215152 c,7.28243,0.00541
HD 215152 d,10.86499,0.00881
HD 215152 e,25.1967,0.00905
HD 215497 b,3.93404,0.02
HD 215497 c,567.94,0.33
HD 216435 b,1391,1.26
HD 216437 b,1334.28,2.223
HD 216520 b,35.466,0.0326
HD 216520 c,154.43,0.0297
HD 216536 b,148.60001,1.05
HD 216770 b,118.45,0.57
HD 21693 b,22.6786,0.0259
HD 21693 c,53.7357,0.0547
HD 217107 b,7.1269,1.37
HD 217107 c,5189,4.513
HD 217786 b,1319,13
HD 217850 b,3501.3,21.6
HD 218566 b,225.7,0.2
HD 219077 b,5513,13.4
HD 219134 b,3.0935,0.01364
HD 219134 c,6.767,0.00875
HD 219134 d,46.859,0.05088
HD 219134 f,22.805,0.028
HD 219134 g,94.2,0.034
HD 219134 h,2247,0.34
HD 219139 b,275.5,0.78
HD 219415 b,2093.3,1
HD 219828 b,3.83492,0.066
HD 219828 c,4791,15.1
HD 220074 b,672.1,11.1
HD 220197 b,1728,0.2
HD 220689 b,2266.4,1.118
HD 220773 b,3724.7,1.45
HD 220842 b,218.47,3.18
HD 221287 b,456.1,3.09
HD 221420 b,22482,9.7
HD 221585 b,1173,1.61
HD 222076 b,871,1.56
HD 222155 b,3999,1.9
HD 222582 b,575.9,5.29
HD 224538 b,1189.1,5.97
HD 224693 b,26.73,0.71
HD 22496 b,5.09071,0.01753
HD 22532 b,872.6,2.12
HD 22781 b,528.07,13.65
HD 23079 b,730.6,2.45
HD 23127 b,1214,1.5
HD 231701 b,141.63,1.13
HD 233604 b,192,6.575
HD 233832 b,4047,2.72
HD 23596 b,1565,8.1
HD 238090 b,13.671,0.02168
HD 238914 b,4100,6
HD 240210 b,501.75,5.21
HD 240237 b,745.70001,15.89
HD 24040 b,3668,3.86
HD 24040 c,515.4,0.201
HD 24064 b,535.6,9.4
HD 24085 b,2.0455,0.03713
HD 25015 b,6019.32,4.48
HD 25171 b,1845,0.95
HD 25723 b,457.01,2.5
HD 26161 b,32000,13.5
HD 2638 b,3.458,0.5
HD 26965 b,42.378,0.02665
HD 27442 b,428.1,1.56
HD 27631 b,2208,1.45
HD 27894 b,18.02,0.665
HD 27894 c,36.07,0.162
HD 27894 d,5174,5.415
HD 27969 b,654.5,4.8
HD 28185 b,385.9,5.59
HD 28254 b,1116,1.16
HD 285507 b,6.0881,0.917
HD 285968 b,8.7836,0.026
HD 28678 b,387.10001,2.55
HD 29021 b,1365,4.47
HD 290327 b,2443,2.43
HD 29399 b,892.7,1.57
HD 2952 b,311.60001,1.37
HD 30177 b,2770,9.46
HD 30177 c,11613,7.6
HD 30562 b,1159.2,1.373
HD 30669 b,1684,0.47
HD 30856 b,912,1.8
HD 31253 b,468.7,0.446
HD 31527 b,16.5535,0.0329
HD 31527 c,51.2053,0.0445
HD 31527 d,271.6737,0.0372
HD 3167 d,8.509,0.02171
HD 32518 b,157.54,3.04
HD 32963 b,2372,0.7
HD 330075 b,3.38773,0.48
HD 331093 b,621.62,1.5
HD 33142 b,330,1.26
HD 33142 c,834,5.97
HD 33142 d,89.9,0.2
HD 33283 b,18.1991,0.329
HD 33564 b,388,9.1
HD 33844 b,551.40002,2.01
HD 33844 c,916,1.75
HD 34445 b,1059,0.658
HD 34445 c,214.67,0.168
HD 34445 d,117.87,0.097
HD 34445 e,49.175,0.0529
HD 34445 f,676.8,0.119
HD 34445 g,5700,0.38
HD 35759 b,82.467,3.76
HD 360 b,273.1,0.75
HD 3651 b,62.25,0.228
HD 37124 b,154.46,0.61
HD 37124 c,1942,1.01
HD 37124 d,2295,0.66
HD 37605 b,55.027,2.39
HD 37605 c,2720,3.19
HD 3765 b,1211,0.173
HD 38283 b,363.20001,0.4
HD 38529 b,14.32,0.77
HD 38529 c,2165,13.2
HD 38801 b,696.3,10.7
HD 39091 b,2151,10.27
HD 39194 b,5.6368,0.01259
HD 39194 c,14.03,0.01982
HD 39194 d,33.91,0.01259
HD 39855 b,3.2498,0.02674
HD 40307 b,4.3123,0.01259
HD 40307 c,9.6207,0.02023
HD 40307 d,20.4321,0.02989
HD 40307 f,51.7768,0.01636
HD 40307 g,197.8,0.0223
HD 40956 b,578.6,2.7
HD 40979 b,265.36,3.8
HD 41004 A b,963,2.54
HD 41004 B b,1.3283,18.37
HD 4113 b,526.62,1.56
HD 42012 b,857.5,1.6
HD 4203 b,437.18,1.822
HD 4203 c,7400,2.68
HD 4208 b,832.97,0.81
HD 42618 b,149.61,0.04531
HD 4308 b,15.56,0.0442
HD 4313 b,356.21,1.927
HD 43197 b,327.8,0.6
HD 43691 b,36.9987,2.55
HD 44219 b,472.3,0.58
HD 45184 b,5.8858,0.0375
HD 45184 c,13.1407,0.0344
HD 45350 b,978.19,1.821
HD 45364 b,226.93,0.1872
HD 45364 c,342.85,0.6579
HD 45652 b,44.073,0.433
HD 46375 b,3.024,0.249
HD 47186 b,4.0845,0.07
HD 47186 c,1353.6,0.35061
HD 4732 b,360.2,2.37
HD 4732 c,2732,2.37
HD 47366 b,363.3,1.75
HD 47366 c,684.7,1.86
HD 47536 b,712.13,7.32
HD 4760 b,434,13.9
HD 48265 b,780.3,1.47
HD 4917 b,400.5,1.615
HD 49674 b,4.948,0.12
HD 50499 b,2483.7,1.45
HD 50499 c,10400,3.18
HD 50554 b,1293,4.954
HD 51608 b,14.0726,0.0402
HD 51608 c,95.9446,0.045
HD 52265 b,119.6,1.05
HD 5278 c,40.87,0.05789
HD 5319 b,674.6,1.94
HD 5319 c,886,1.15
HD 55696 b,1827,3.87
HD 5583 b,139.35,5.78
HD 5608 b,792.6,1.4
HD 564 b,492.3,0.33
HD 5891 b,177.11,7.6
HD 59686 A b,299.36,6.92
HD 60292 b,495.4,6.5
HD 60532 b,201.9,1.06
HD 60532 c,604,2.46
HD 62509 b,596.6,2.64
HD 63454 b,2.81805,0.25
HD 63765 b,358,0.53
HD 63935 c,21.4023,0.03492
HD 64114 b,45.791,0.056
HD 64121 b,623,2.56
HD 6434 b,22.017,0.44
HD 65216 b,613.1,1.21
HD 65216 c,5370,2.03
HD 66141 b,480.5,6
HD 66428 b,2293.9,3.194
HD 66428 c,39000,27
HD 67087 b,352.2,3.06
HD 67087 c,2374,4.85
HD 6718 b,2496,1.56
HD 68402 b,1103,3.07
HD 68988 b,6.27711,1.86
HD 68988 c,16000,15
HD 69123 b,1193.3,3.04
HD 69830 b,8.66945,0.0323
HD 69830 c,31.613,0.031
HD 69830 d,200.61,0.0443
HD 70573 b,851.8,6.1
HD 70642 b,2231,2
HD 7199 b,615,0.27
HD 72490 b,858,1.768
HD 72659 b,3658,3.15
HD 72892 b,39.475,5.45
HD 73267 b,1260,3.06
HD 73526 b,190.5,3
HD 73526 c,379.1,2.25
HD 73534 b,1770,1.103
HD 74156 b,51.645,1.8
HD 74156 c,2520,8.2
HD 7449 b,1275,1.11
HD 75289 b,3.5098,0.42
HD 75784 b,341.7,1.15
HD 75784 c,7900,5.64
HD 75898 b,422.9,2.71
HD 76700 b,3.971,0.197
HD 76920 b,415.4,3.93
HD 77338 b,5.7361,0.05
HD 79181 b,273.1,0.64
HD 7924 b,5.39792,0.02
HD 7924 c,15.3006,0.0278
HD 7924 d,24.451,0.02026
HD 79498 b,1966.1,1.34
HD 80606 b,111.4367,4.114
HD 80869 b,1711.7,4.86
HD 81040 b,1002.7,7.24
HD 81688 b,184.02,2.7
HD 81817 b,1047.1,27.1
HD 82886 b,705,1.3
HD 82943 b,442.4,1.5
HD 82943 c,220.078,1.959
HD 8326 b,158.991,0.20955
HD 83443 b,2.9857,0.34
HD 83443 c,8241,1.5
HD 8535 b,1313,0.68
HD 85390 b,799.52,0.099
HD 85512 b,58.43,0.01
HD 8574 b,227.55,2.11
HD 86081 b,2.1378431,1.48
HD 86226 b,1695,0.92
HD 86264 b,1475,7
HD 8673 b,1634,14.2
HD 86950 b,1270,3.6
HD 87646 b,13.481,12.4
HD 87883 b,3303,2.292
HD 88133 b,3.41587,0.299
HD 89307 b,2900,2.61
HD 89744 b,256.78,7.92
HD 90156 b,49.77,0.057
HD 9174 b,1179,1.11
HD 92788 b,326.7,3.34
HD 92788 c,11611.2975,3.67
HD 93083 b,143.58,0.37
HD 93385 b,7.3426,0.01321
HD 93385 c,13.18,0.02234
HD 93385 d,45.85,0.02737
HD 9446 b,30.052,0.7
HD 9446 c,192.9,1.82
HD 94834 b,1576,1.26
HD 95089 b,507,1.2
HD 95089 c,1860,3.97
HD 95127 b,482,5.01
HD 95338 b,55.087,0.13353
HD 95544 b,2172,6.84
HD 95735 c,3190,0.0568
HD 95872 b,4375,3.74
HD 96063 b,362.5,1.27
HD 96127 b,647.3,4
HD 96167 b,498.9,0.68
HD 96700 b,8.1245,0.028
HD 96700 c,19.88,0.01101
HD 96700 d,103.5,0.03996
HD 96992 b,514,1.14
HD 97658 b,9.4957,0.0258
HD 98219 b,436.9,1.8
HD 98649 b,6022.9725,6.79
HD 98736 b,968.8,2.33
HD 99109 b,441,0.474
HD 99283 b,310.4,0.97
HD 99492 b,17.054,0.079
HD 99706 b,868,1.39
HD 99706 c,1278,5.69
HIP 105854 b,184.2,8.2
HIP 107772 b,55.199,0.04059
HIP 107773 b,144.3,1.98
HIP 109384 b,499.48,1.56
HIP 109600 b,232.08,2.68
HIP 114933 b,1481.6,1.94
HIP 12961 b,57.435,0.35
HIP 14810 b,6.6742,3.91
HIP 14810 c,147.747,1.31
HIP 14810 d,981.8,0.59
HIP 34222 b,159.986,0.83
HIP 35173 b,41.516,0.03996
HIP 38594 b,60.722,0.02549
HIP 38594 c,3477.768,0.15228
HIP 4845 b,34.15,0.04531
HIP 48714 b,17.818,0.07205
HIP 5158 b,345.72,0.96
HIP 5158 c,9017.76,15.04
HIP 54373 b,7.76,0.02712
HIP 54373 c,15.144,0.03914
HIP 56640 b,2574.9,3.67
HIP 57274 b,8.1389,0.0365
HIP 57274 c,32.03,0.40902
HIP 57274 d,431.7,0.5267
HIP 5763 b,30.014,0.51
HIP 63242 b,124.6,9.18
HIP 65407 b,28.125,0.428
HIP 65407 c,67.3,0.784
HIP 65891 b,1084.5,6
HIP 67537 b,2556.5,11.1
HIP 67851 b,89.06,1.35
HIP 67851 c,2200,6.3
HIP 70849 b,17337.5,9
HIP 71135 b,87.19,0.05915
HIP 74890 b,822.3,2.4
HIP 75092 b,926.4,1.79
HIP 79431 b,111.7,2.1
HIP 8541 b,1560.2,5.5
HIP 86221 b,2.224,0.71
HIP 90988 b,453.9,1.96
HIP 91258 b,5.0505,1.068
HIP 97166 c,16.84,0.03115
HIP 97233 b,1058.8,20
HR 5183 b,43000,3.16
HR 810 b,320.1,2.26
IC 4651 9122 b,734,6.3
iot Dra b,536,8.9
iot Dra c,25000,15.6
K2-111 c,15.6785,0.03555
K2-18 c,8.962,0.02363
kap CrB b,1300,2.1
Kapteyn c,121.54,0.022
KELT-6 c,1276,3.71
Kepler-129 d,2646,8.3
Kepler-1656 c,1919,0.4
Kepler-19 d,62.95,0.07079
Kepler-20 g,34.94,0.0628
Kepler-25 d,123,0.283
Kepler-407 c,3000,12.6
Kepler-424 c,223.3,6.97
Kepler-432 c,406.2,2.43
Kepler-454 c,523.9,4.46
Kepler-48 e,982,2.067
Kepler-56 d,1002,5.61
Kepler-65 e,258.8,0.82
Kepler-68 d,634.6,0.77
Kepler-88 d,1403,3.05046
Kepler-93 c,3650,8.5
Kepler-94 c,820.3,9.836
Kepler-97 c,789,1.08
L 98-59 e,12.796,0.00963
LSPM J2116+0234 b,14.4399,0.04185
mu Leo b,357.8,2.4
NGC 2682 Sand 364 b,121.71,1.54
NGC 2682 Sand 978 b,511.21,2.18
NGC 2682 YBP 1194 b,6.96,0.33
NGC 2682 YBP 1514 b,5.118,0.4
NGC 2682 YBP 401 b,4.087,0.42
nu Oph b,530.32,24
nu Oph c,3186,27
ome Ser b,277.02,1.7
omi CrB b,187.83,1.5
omi UMa b,1630,4.1
pi Men d,124.64,0.0421
Pr0201 b,4.4264,0.54
Pr0211 b,2.1461,1.88
Pr0211 c,4850,7.79
Proxima Cen b,11.186,0.004
psi 1 Dra B b,3117,1.53
rho CrB b,39.8458,1.0449
rho CrB c,102.557,0.0885
Ross 128 b,9.8658,0.0044
Ross 508 b,10.77,0.01259
TAP 26 b,10.79,1.66
tau Boo b,3.3128,3.87
tau Cet e,162.87,0.01237
tau Cet f,636.13,0.01237
tau Cet g,20,0.00551
tau Cet h,49.41,0.00576
tau Gem b,305.5,20.6
Teegarden's Star b,4.91,0.0033
Teegarden's Star c,11.409,0.00349
TOI-1062 c,7.972,0.03077
TOI-1272 c,8.689,0.08401
TOI-1444 c,16.066,0.03713
TOI-431 c,4.8494,0.0089
TOI-500 c,6.6356,0.01583
TOI-500 d,26.233,0.10421
TOI-500 e,61.3,0.04735
TYC 0434-04538-1 b,193.2,6.1
TYC 1422-614-1 b,198.4,2.5
TYC 1422-614-1 c,559.3,10
TYC 2187-512-1 b,691.9,0.33
TYC 3318-01333-1 b,562,3.42
TYC 3667-1280-1 b,26.468,5.4
TYC 4282-00605-1 b,101.54,10.78
ups And b,4.617136,0.672
ups And c,241.52,1.98
ups And d,1319,3.95
ups Leo b,385.2,0.51
V830 Tau b,4.93,0.77
WASP-107 c,1088,0.36
WASP-148 c,34.527,0.408
WASP-41 c,421,3.18
WASP-47 c,588.5,1.25287
WASP-53 c,2840,16.35
WASP-8 c,4323,9.45
WASP-94 B b,2.00839,0.618
Wolf 1061 b,4.8876,0.00428
Wolf 1061 c,17.8719,0.01073
Wolf 1061 d,217.21,0.02423
xi Aql b,136.75,2.8
XO-2 S b,18.157,0.259
XO-2 S c,120.8,1.37
YZ Cet b,2.02087,0.0022
YZ Cet c,3.06008,0.00308
YZ Cet d,4.6568,0.00381